Info 0    [21:47:13.277] Starting TS Server
Info 941  [22:52:41.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 10ms
Info 942  [22:52:41.182] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 943  [22:52:41.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 944  [22:52:41.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 4ms
Info 945  [22:52:41.378] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 946  [22:52:41.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 947  [22:52:41.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 2ms
Info 948  [22:52:41.962] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 949  [22:52:42.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 950  [22:52:42.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 5ms
Info 951  [22:52:42.297] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 952  [22:52:42.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 953  [22:52:42.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 5ms
Info 954  [22:52:42.496] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 955  [22:52:43.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 956  [22:52:43.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 4ms
Info 957  [22:52:43.360] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 958  [22:52:43.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 959  [22:52:43.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 2ms
Info 960  [22:52:43.508] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 961  [22:52:43.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 962  [22:52:43.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 5ms
Info 963  [22:52:43.781] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 964  [22:52:43.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 965  [22:52:43.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 3ms
Info 966  [22:52:43.932] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 967  [22:52:44.50] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 968  [22:52:44.53] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 3ms
Info 969  [22:52:44.53] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 970  [22:52:44.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 971  [22:52:44.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 3ms
Info 972  [22:52:44.191] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 973  [22:52:44.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 974  [22:52:44.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 4ms
Info 975  [22:52:44.327] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 976  [22:52:46.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 977  [22:52:46.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 2ms
Info 978  [22:52:46.162] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 979  [22:52:46.162] getCompletionData: Get current token: 0
Info 980  [22:52:46.162] getCompletionData: Is inside comment: 0
Info 981  [22:52:46.162] getCompletionData: Get previous token 1: 0
Info 982  [22:52:46.162] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 983  [22:52:46.165] getCompletionData: Semantic work: 3
Info 984  [22:52:46.168] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 985  [22:52:46.787] getCompletionData: Get current token: 0
Info 986  [22:52:46.787] getCompletionData: Is inside comment: 0
Info 987  [22:52:46.787] getCompletionData: Get previous token 1: 0
Info 988  [22:52:46.787] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 989  [22:52:46.789] getCompletionData: Semantic work: 2
Info 990  [22:52:53.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 991  [22:52:53.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 5ms
Info 992  [22:52:53.992] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 993  [22:52:54.379] getCompletionData: Get current token: 0
Info 994  [22:52:54.379] getCompletionData: Is inside comment: 0
Info 995  [22:52:54.380] getCompletionData: Get previous token 1: 1
Info 996  [22:52:54.380] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 997  [22:52:54.381] getCompletionData: Semantic work: 1
Info 998  [22:52:56.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 999  [22:52:56.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 5ms
Info 1000 [22:52:56.159] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1001 [22:52:56.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1002 [22:52:56.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 2ms
Info 1003 [22:52:56.164] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1004 [22:52:56.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1005 [22:52:56.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 4ms
Info 1006 [22:52:56.518] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1007 [22:52:56.896] getCompletionData: Get current token: 1
Info 1008 [22:52:56.896] getCompletionData: Is inside comment: 0
Info 1009 [22:52:56.896] getCompletionData: Get previous token 1: 0
Info 1010 [22:52:56.896] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1011 [22:52:56.901] getCompletionData: Semantic work: 5
Info 1012 [22:52:57.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1013 [22:52:57.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 4ms
Info 1014 [22:52:57.597] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1015 [22:52:58.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1016 [22:52:58.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 5ms
Info 1017 [22:52:58.255] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1018 [22:52:58.619] getCompletionData: Get current token: 0
Info 1019 [22:52:58.620] getCompletionData: Is inside comment: 0
Info 1020 [22:52:58.620] getCompletionData: Get previous token 1: 0
Info 1021 [22:52:58.620] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1022 [22:52:58.621] getCompletionData: Semantic work: 1
Info 1023 [22:52:59.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1024 [22:52:59.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 4ms
Info 1025 [22:52:59.710] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1026 [22:53:1.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1027 [22:53:1.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 5ms
Info 1028 [22:53:1.149] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1029 [22:53:1.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1030 [22:53:1.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 4ms
Info 1031 [22:53:1.499] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1032 [22:53:4.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1033 [22:53:4.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 4ms
Info 1034 [22:53:4.542] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1035 [22:53:4.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1036 [22:53:4.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 3ms
Info 1037 [22:53:4.775] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1038 [22:53:4.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1039 [22:53:4.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 3ms
Info 1040 [22:53:4.968] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1041 [22:53:4.969] getCompletionData: Get current token: 0
Info 1042 [22:53:4.970] getCompletionData: Is inside comment: 1
Info 1043 [22:53:4.970] getCompletionData: Get previous token 1: 0
Info 1044 [22:53:4.970] getCompletionData: Get previous token 2: 0
Info 1045 [22:53:4.970] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1046 [22:53:4.978] getCompletionData: Semantic work: 8
Info 1047 [22:53:4.985] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 1048 [22:53:5.165] getCompletionData: Get current token: 0
Info 1049 [22:53:5.165] getCompletionData: Is inside comment: 0
Info 1050 [22:53:5.165] getCompletionData: Get previous token 1: 0
Info 1051 [22:53:5.165] getCompletionData: Get previous token 2: 0
Info 1052 [22:53:5.165] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1053 [22:53:5.169] getCompletionData: Semantic work: 4
Info 1054 [22:53:5.176] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1055 [22:53:5.184] getCompletionData: Get current token: 0
Info 1056 [22:53:5.184] getCompletionData: Is inside comment: 0
Info 1057 [22:53:5.184] getCompletionData: Get previous token 1: 0
Info 1058 [22:53:5.184] getCompletionData: Get previous token 2: 0
Info 1059 [22:53:5.184] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1060 [22:53:5.190] getCompletionData: Semantic work: 6
Info 1061 [22:53:5.196] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1062 [22:53:5.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1063 [22:53:5.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 3ms
Info 1064 [22:53:5.212] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1065 [22:53:5.213] getCompletionData: Get current token: 0
Info 1066 [22:53:5.213] getCompletionData: Is inside comment: 0
Info 1067 [22:53:5.213] getCompletionData: Get previous token 1: 0
Info 1068 [22:53:5.213] getCompletionData: Get previous token 2: 0
Info 1069 [22:53:5.213] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1070 [22:53:5.224] getCompletionData: Semantic work: 11
Info 1071 [22:53:5.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1072 [22:53:5.238] getCompletionData: Get current token: 0
Info 1073 [22:53:5.238] getCompletionData: Is inside comment: 0
Info 1074 [22:53:5.238] getCompletionData: Get previous token 1: 0
Info 1075 [22:53:5.238] getCompletionData: Get previous token 2: 0
Info 1076 [22:53:5.238] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1077 [22:53:5.247] getCompletionData: Semantic work: 8
Info 1078 [22:53:5.250] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1079 [22:53:5.255] getCompletionData: Get current token: 0
Info 1080 [22:53:5.255] getCompletionData: Is inside comment: 0
Info 1081 [22:53:5.255] getCompletionData: Get previous token 1: 0
Info 1082 [22:53:5.256] getCompletionData: Get previous token 2: 1
Info 1083 [22:53:5.256] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1084 [22:53:5.260] getCompletionData: Semantic work: 4
Info 1085 [22:53:5.269] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 1086 [22:53:5.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1087 [22:53:5.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 5ms
Info 1088 [22:53:5.279] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1089 [22:53:5.279] getCompletionData: Get current token: 0
Info 1090 [22:53:5.279] getCompletionData: Is inside comment: 0
Info 1091 [22:53:5.280] getCompletionData: Get previous token 1: 1
Info 1092 [22:53:5.280] getCompletionData: Get previous token 2: 0
Info 1093 [22:53:5.280] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1094 [22:53:5.284] getCompletionData: Semantic work: 4
Info 1095 [22:53:5.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1096 [22:53:5.296] getCompletionData: Get current token: 0
Info 1097 [22:53:5.296] getCompletionData: Is inside comment: 0
Info 1098 [22:53:5.296] getCompletionData: Get previous token 1: 0
Info 1099 [22:53:5.296] getCompletionData: Get previous token 2: 0
Info 1100 [22:53:5.296] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1101 [22:53:5.299] getCompletionData: Semantic work: 2
Info 1102 [22:53:5.305] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 1103 [22:53:5.309] getCompletionData: Get current token: 0
Info 1104 [22:53:5.309] getCompletionData: Is inside comment: 0
Info 1105 [22:53:5.309] getCompletionData: Get previous token 1: 0
Info 1106 [22:53:5.310] getCompletionData: Get previous token 2: 0
Info 1107 [22:53:5.310] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1108 [22:53:5.312] getCompletionData: Semantic work: 2
Info 1109 [22:53:5.315] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1110 [22:53:5.371] getCompletionData: Get current token: 0
Info 1111 [22:53:5.371] getCompletionData: Is inside comment: 0
Info 1112 [22:53:5.371] getCompletionData: Get previous token 1: 0
Info 1113 [22:53:5.371] getCompletionData: Get previous token 2: 0
Info 1114 [22:53:5.371] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1115 [22:53:5.375] getCompletionData: Semantic work: 3
Info 1116 [22:53:5.378] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1117 [22:53:5.382] getCompletionData: Get current token: 0
